filename,width,height,class,xmin,ymin,xmax,ymax
frame241.jpg,1920,1080,French Flag,1,1,1920,1080
frame8.jpg,1920,1080,French Flag,1,1,1920,1080
frame190.jpg,1920,1080,French Flag,1,1,1108,1080
frame78.jpg,1920,1080,French Flag,1,1,1920,1080
frame159.jpg,1920,1080,French Flag,6,4,1295,1080
frame81.jpg,1920,1080,French Flag,1,1,1920,1080
images (13).jpg,259,194,French Flag,65,41,156,160
frame139.jpg,1920,1080,French Flag,1,1,1288,1080
frame180.jpg,1920,1080,French Flag,6,1,1525,1079
images (10).jpg,300,168,French Flag,98,5,243,121
frame259.jpg,1920,1080,French Flag,1,1,1920,1080
frame321.jpg,1920,1080,French Flag,1,1,1920,1080
images (9).jpg,300,168,French Flag,58,18,242,160
images (28).jpg,281,179,French Flag,98,4,215,177
frame94.jpg,1920,1080,French Flag,1,1,1920,1080
frame204.jpg,1920,1080,French Flag,1,1,1920,1080
frame203.jpg,1920,1080,French Flag,1,1,1918,1080
frame280.jpg,1920,1080,French Flag,1,1,1731,1080
frame135.jpg,1920,1080,French Flag,1,1,1038,1080
images (70).jpg,262,192,French Flag,91,11,145,72
frame221.jpg,1920,1080,French Flag,1,1,1920,1080
frame260.jpg,1920,1080,French Flag,1,1,1920,1080
frame90.jpg,1920,1080,French Flag,1,3,1761,1080
frame42.jpg,1920,1080,French Flag,1,1,1920,1080
frame72.jpg,1920,1080,French Flag,1,1,1920,1080
images (80).jpg,275,183,French Flag,70,3,253,121
images (8).jpg,300,168,French Flag,1,1,300,168
frame383.jpg,1920,1080,French Flag,1,1,1466,1080
images (1).jpg,252,200,French Flag,28,17,234,153
frame59.jpg,1920,1080,French Flag,1,1,1920,1080
frame89.jpg,1920,1080,French Flag,1,1,1725,1073
frame379.jpg,1920,1080,French Flag,1,1,1744,1080
frame149.jpg,1920,1080,French Flag,1,1,1501,1080
images (2).jpg,300,168,French Flag,101,6,250,116
frame209.jpg,1920,1080,French Flag,1,1,1920,1080
images (14).jpg,300,168,French Flag,1,11,251,168
frame48.jpg,1920,1080,French Flag,1,1,1920,1080
frame173.jpg,1920,1080,French Flag,1,1,1588,1072
frame58.jpg,1920,1080,French Flag,1,1,1894,1080
frame202.jpg,1920,1080,French Flag,1,1,1920,1080
frame120.jpg,1920,1080,French Flag,3,1,1193,1080
frame18.jpg,1920,1080,French Flag,6,1,1919,1079
frame14.jpg,1920,1080,French Flag,1,1,1915,1080
images (22).jpg,194,259,French Flag,44,93,159,191
frame17.jpg,1920,1080,French Flag,1,1,1920,1080
images (7).jpg,299,168,French Flag,87,20,215,162
frame255.jpg,1920,1080,French Flag,1,1,1917,1080
frame145.jpg,1920,1080,French Flag,1,1,1563,1076
frame249.jpg,1920,1080,French Flag,1,1,1920,1080
frame248.jpg,1920,1080,French Flag,1,1,1920,1077
frame225.jpg,1920,1080,French Flag,1,1,1920,1077
frame201.jpg,1920,1080,French Flag,6,1,1780,1080
frame179.jpg,1920,1080,French Flag,1,1,1546,1080
images (42).jpg,259,194,French Flag,94,56,178,149
frame262.jpg,1920,1080,French Flag,1,1,1916,1080
frame240.jpg,1920,1080,French Flag,1,1,1919,1080
download (8).jpg,275,183,French Flag,110,1,151,39
download (8).jpg,275,183,French Flag,196,109,218,126
download (8).jpg,275,183,French Flag,245,80,257,96
